Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queueBegin to get proxy from queue

Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Get proxy 123.30.238.16:3128 and get into queue
Get proxy 218.191.247.51:8380 and get into queue
Get proxy 118.193.142.61:3128 and get into queue
Get proxy 203.190.115.160:3128 and get into queue
Get proxy 112.140.187.82:3128 and get into queue
Get proxy 64.137.249.182:80 and get into queue
Get proxy 46.97.0.186:8080 and get into queue
Get proxy 146.52.97.233:8080 and get into queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'183.131.215.86', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca27290>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 0
Get proxy 186.103.239.190:80 and get into queue
Get proxy 175.139.174.204:80 and get into queue
Get proxy 77.89.16.27:8090 and get into queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'115.231.128.79', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca27b10>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 0
Get proxy 182.148.114.171:3128 and get into queue
Get proxy 149.202.195.236:443 and get into queue
Get proxy 91.235.91.62:3128 and get into queue
Get proxy 137.74.168.192:80 and get into queue
Get proxy 86.208.5.79:80 and get into queue
Get proxy 54.169.154.52:80 and get into queue
Get proxy 90.76.107.69:80 and get into queue
Get proxy 195.22.28.35:80 and get into queue
Get proxy 34.210.39.148:80 and get into queue
Get proxy 202.153.130.214:80 and get into queue
Get proxy 37.110.69.55:8081 and get into queue
Get proxy 213.136.77.88:3128 and get into queue
Get proxy 51.254.222.194:80 and get into queue
Get proxy 163.172.100.151:8123 and get into queuefetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'111.8.22.208', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', error(54, 'Connection reset by peer'))) , retry 0

Get proxy 90.155.192.203:8080 and get into queue
Get proxy 85.12.220.70:8081 and get into queue
Get proxy 176.97.168.3:8081 and get into queue
Get proxy 178.251.142.178:8081 and get into queue
Get proxy 82.207.118.163:3128 and get into queue
Get proxy 5.135.181.10:3128 and get into queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
('Connection aborted.', BadStatusLine("''",)) , retry 0
Get proxy 217.182.243.33:3128 and get into queue
Get proxy 88.133.181.236:8080 and get into queue
Get proxy 94.177.240.39:1189 and get into queue
Get proxy 212.237.14.133:80 and get into queue
Get proxy 51.15.44.126:443 and get into queue
Get proxy 109.196.34.51:8080 and get into queue
Get proxy 134.213.152.188:3129 and get into queue
Get proxy 31.14.133.149:1189 and get into queue
Get proxy 185.35.67.183:1189 and get into queue
Get proxy 89.218.188.4:3128 and get into queue
Get proxy 212.237.3.101:1189 and get into queue
Get proxy 89.38.149.184:1189 and get into queue
Get proxy 212.237.19.88:1189 and get into queue
Get proxy 94.177.242.27:1189 and get into queue
Get proxy 89.38.150.238:1189 and get into queue
Get proxy 89.38.150.112:1189 and get into queue
Get proxy 94.177.236.46:1189 and get into queue
Get proxy 89.38.148.217:1189 and get into queue
Get proxy 89.38.151.73:1189 and get into queue
Get proxy 89.38.148.39:1189 and get into queue
Get proxy 89.36.215.61:1189 and get into queue
Get proxy 94.177.197.56:1189 and get into queue
Get proxy 94.177.163.129:1189 and get into queue
Get proxy 31.14.134.15:1189 and get into queue
Get proxy 89.38.148.191:1189 and get into queue
Get proxy 94.177.240.171:1189 and get into queue
Get proxy 94.177.203.77:1189 and get into queue
Get proxy 212.237.27.39:1189 and get into queue
Get proxy 94.177.190.106:1189 and get into queue
Get proxy 94.177.196.182:1189 and get into queue
Get proxy 89.36.212.141:1189 and get into queue
Get proxy 94.177.236.138:1189 and get into queue
Get proxy 89.36.215.231:1189 and get into queue
Get proxy 94.177.173.69:1189 and get into queue
Get proxy 89.36.213.111:1189 and get into queue
Get proxy 89.38.150.220:1189 and get into queue
Get proxy 94.177.232.187:1189 and get into queue
Get proxy 89.38.149.150:1189 and get into queue
Get proxy 89.38.148.23:1189 and get into queue
Get proxy 94.177.203.211:1189 and get into queue
Get proxy 89.38.151.87:1189 and get into queue
Get proxy 94.177.236.48:1189 and get into queue
Get proxy 212.237.26.141:1189 and get into queue
Get proxy 80.88.90.230:1189 and get into queue
Get proxy 89.38.151.147:1189 and get into queue
Get proxy 212.237.3.247:1189 and get into queue
Get proxy 89.36.208.97:1189 and get into queue
Get proxy 94.177.163.25:1189 and get into queue
Get proxy 94.177.175.84:1189 and get into queue
Get proxy 31.14.136.44:1189 and get into queue
Get proxy 212.237.27.117:1189 and get into queue
Get proxy 212.237.27.63:1189 and get into queue
Get proxy 195.228.182.143:8080 and get into queue
Get proxy 31.14.131.176:1189 and get into queue
Get proxy 212.237.21.200:1189 and get into queue
Get proxy 185.35.64.249:1189 and get into queue
Get proxy 89.36.215.225:1189 and get into queue
Get proxy 5.249.144.10:1189 and get into queue
Get proxy 94.177.161.228:1189 and get into queue
Get proxy 94.177.187.23:1189 and get into queue
Get proxy 94.177.196.128:1189 and get into queue
Get proxy 151.80.44.163:3128 and get into queue
Get proxy 212.237.25.223:1189 and get into queue
Get proxy 94.177.196.66:1189 and get into queue
Get proxy 94.177.198.54:1189 and get into queue
Get proxy 212.237.23.147:1189 and get into queue
Get proxy 94.177.236.94:1189 and get into queue
Get proxy 212.237.27.27:1189 and get into queue
Get proxy 31.14.131.44:1189 and get into queue
Get proxy 94.177.171.119:1189 and get into queue
Get proxy 31.14.138.73:1189 and get into queue
Get proxy 212.237.20.36:1189 and get into queue
Get proxy 94.177.203.123:1189 and get into queue
Get proxy 212.237.26.205:1189 and get into queue
Get proxy 94.177.198.70:1189 and get into queue
Get proxy 94.177.187.103:1189 and get into queue
Get proxy 94.177.160.78:1189 and get into queue
Get proxy 212.237.26.247:1189 and get into queue
Get proxy 212.237.25.189:1189 and get into queue
Get proxy 94.177.243.110:1189 and get into queue
Get proxy 94.177.203.203:1189 and get into queue
Get proxy 94.177.161.88:1189 and get into queue
Get proxy 94.177.176.146:1189 and get into queue
Get proxy 77.81.234.91:1189 and get into queue
Get proxy 94.177.188.107:1189 and get into queue
Get proxy 212.237.26.59:1189 and get into queue
Get proxy 212.237.26.5:1189 and get into queue
Get proxy 212.237.23.71:1189 and get into queue
Get proxy 212.237.25.133:1189 and get into queue
Get proxy 77.81.230.185:1189 and get into queue
Get proxy 5.249.148.205:1189 and get into queue
Get proxy 212.237.19.104:1189 and get into queue
Get proxy 31.14.133.167:3128 and get into queue
Get proxy 212.237.24.99:1189 and get into queue
Get proxy 77.81.226.130:1189 and get into queue
Get proxy 212.237.23.131:1189 and get into queue
Get proxy 31.14.133.243:1189 and get into queue
Get proxy 188.213.168.13:1189 and get into queue
Get proxy 94.177.196.16:1189 and get into queue
Get proxy 94.177.171.219:1189 and get into queue
Get proxy 212.237.25.211:1189 and get into queue
Get proxy 69.46.134.115:80 and get into queue
Get proxy 212.237.26.111:1189 and get into queue
Get proxy 54.165.154.66:80 and get into queue
Get proxy 212.237.25.149:1189 and get into queue
Get proxy 108.179.54.171:80 and get into queue
Get proxy 210.16.102.124:80 and get into queue
Get proxy 45.32.6.186:443 and get into queue
Get proxy 31.14.142.199:1189 and get into queue
Get proxy 77.81.230.15:1189 and get into queue
Get proxy 185.35.67.109:1189 and get into queue
Get proxy 31.14.142.121:1189 and get into queue
Get proxy 31.14.140.236:1189 and get into queue
Get proxy 185.182.191.197:3128 and get into queue
Get proxy 94.177.190.192:1189 and get into queue
Get proxy 31.14.133.9:1189 and get into queue
Get proxy 212.237.23.211:1189 and get into queue
Get proxy 212.237.25.83:1189 and get into queue
Get proxy 212.237.10.250:1189 and get into queue
Get proxy 212.237.25.245:1189 and get into queue
Get proxy 70.169.24.2:8080 and get into queue
Get proxy 94.177.196.142:1189 and get into queue
Get proxy 170.55.15.175:3128 and get into queue
Get proxy 51.254.132.238:90 and get into queue
Get proxy 212.237.20.208:1189 and get into queue
Get proxy 212.237.22.13:1189 and get into queue
Get proxy 205.196.181.11:8080 and get into queue
Get proxy 212.237.24.209:1189 and get into queue
Get proxy 212.237.25.89:1189 and get into queue
Get proxy 190.242.119.197:3128 and get into queue
Get proxy 45.56.90.25:3128 and get into queue
Get proxy 64.52.84.238:8080 and get into queue
Get proxy 185.158.154.193:80 and get into queue
Get proxy 103.54.100.18:8080 and get into queue
Get proxy 103.240.100.106:8080 and get into queue
Get proxy 212.237.26.133:1189 and get into queue
Get proxy 197.136.142.5:3128 and get into queue
Get proxy 189.205.140.246:3128 and get into queue
Get proxy 104.129.192.124:8800 and get into queue
Get proxy 41.217.201.76:8080 and get into queue
Get proxy 162.243.148.213:3128 and get into queue
Get proxy 138.59.176.67:8080 and get into queue
Get proxy 197.249.51.253:80 and get into queue
Get proxy 41.79.169.89:8080 and get into queue
Get proxy 120.132.71.212:80 and get into queue
Get proxy 104.129.192.126:8800 and get into queue
Get proxy 163.172.86.64:3128 and get into queue
Get proxy 163.172.86.64:3128 and get into queue
Get proxy 138.68.180.170:8118 and get into queue
Get proxy 134.213.29.202:4444 and get into queue
Get proxy 117.54.120.10:3129 and get into queue
Get proxy 210.212.31.215:8080 and get into queue
Get proxy 128.199.108.203:3128 and get into queue
Get proxy 128.199.214.71:8080 and get into queue
Get proxy 120.27.49.85:8090 and get into queue
Get proxy 177.207.234.14:80 and get into queue
Get proxy 113.53.231.201:3129 and get into queue
Get proxy 212.237.22.57:1189 and get into queue
Get proxy 203.199.106.102:8080 and get into queue
Get proxy 120.27.113.72:8888 and get into queue
Get proxy 186.193.26.5:3128 and get into queue
Get proxy 54.79.49.57:80 and get into queue
Get proxy 201.209.106.245:8080 and get into queue
Get proxy 212.237.27.109:1189 and get into queue
Get proxy 212.237.27.147:1189 and get into queue
Get proxy 202.179.184.66:80 and get into queue
Get proxy 35.165.145.62:8080 and get into queue
Get proxy 212.237.22.165:1189 and get into queue
Get proxy 185.35.67.215:1189 and get into queue
Get proxy 212.237.26.163:1189 and get into queue
Get proxy 212.237.26.9:1189 and get into queue
Get proxy 212.237.23.223:1189 and get into queue
Get proxy 151.80.197.192:80 and get into queue
Get proxy 160.202.42.74:8080 and get into queue
Get proxy 128.199.229.21:3128 and get into queue
Get proxy 190.183.60.210:8081 and get into queue
Get proxy 103.217.104.50:8080 and get into queue
Get proxy 190.122.15.1:4444 and get into queue
Get proxy 186.56.82.232:80 and get into queue
Get proxy 213.6.147.218:8080 and get into queue
Get proxy 94.177.240.52:1189 and get into queue
Get proxy 68.128.212.240:8080 and get into queue
Get proxy 88.85.161.14:3128 and get into queue
Get proxy 178.162.102.173:8081 and get into queue
Get proxy 37.204.252.187:8081 and get into queue
Get proxy 79.164.40.4:8081 and get into queue
Get proxy 213.138.64.82:8081 and get into queue
Get proxy 178.162.70.168:8081 and get into queue
Get proxy 188.32.204.96:8081 and get into queue
Get proxy 62.122.101.66:8081 and get into queue
Get proxy 193.24.196.152:8081 and get into queue
Get proxy 31.146.182.122:443 and get into queue
Get proxy 213.111.130.145:8080 and get into queue
Get proxy 46.41.151.133:3128 and get into queue
Get proxy 185.35.64.251:1189 and get into queue
Get proxy 95.79.41.94:8081 and get into queue
Get proxy 80.245.114.223:8081 and get into queue
Get proxy 94.177.240.208:1189 and get into queue
Get proxy 46.45.229.159:8081 and get into queue
Get proxy 89.40.114.175:1189 and get into queue
Get proxy 89.40.114.175:1189 and get into queue
Get proxy 89.36.214.88:1189 and get into queue
Get proxy 94.177.236.211:1189 and get into queue
Get proxy 91.205.52.234:8081 and get into queue
Get proxy 89.17.42.59:3128 and get into queue
Get proxy 94.177.240.72:1189 and get into queue
Get proxy 212.237.27.251:1189 and get into queue
Get proxy 212.237.22.72:1189 and get into queue
Get proxy 89.163.152.236:3128 and get into queue
Get proxy 80.241.211.57:3128 and get into queue
Get proxy 89.36.215.72:1189 and get into queue
Get proxy 212.237.21.209:1189 and get into queue
Get proxy 88.99.149.188:3128 and get into queue
Get proxy 77.106.99.223:8081 and get into queue
Get proxy 94.177.236.53:1189 and get into queue
Get proxy 213.136.70.6:3128 and get into queue
Get proxy 213.136.70.6:3128 and get into queue
Get proxy 212.237.19.149:1189 and get into queue
Get proxy 185.35.64.67:1189 and get into queue
Get proxy 89.36.212.230:1189 and get into queue
Get proxy 94.177.198.215:1189 and get into queue
Get proxy 94.177.232.58:1189 and get into queue
Get proxy 51.15.41.74:8080 and get into queue
Get proxy 89.36.213.89:1189 and get into queue
Get proxy 94.177.198.155:1189 and get into queue
Get proxy 94.177.240.84:1189 and get into queue
Get proxy 89.36.213.185:1189 and get into queue
Get proxy 89.36.212.124:1189 and get into queue
Get proxy 88.82.86.54:8081 and get into queue
Get proxy 212.237.26.240:1189 and get into queue
Get proxy 94.177.236.109:1189 and get into queue
Get proxy 185.35.64.77:1189 and get into queue
Get proxy 94.177.198.125:1189 and get into queue
Get proxy 212.237.27.160:1189 and get into queue
Get proxy 94.177.196.85:1189 and get into queue
Get proxy 94.177.236.47:1189 and get into queue
Get proxy 89.36.215.26:1189 and get into queue
Get proxy 94.177.243.21:1189 and get into queue
Get proxy 51.254.48.214:3128 and get into queue
Get proxy 89.40.112.99:1189 and get into queue
Get proxy 94.177.241.91:1189 and get into queue
Get proxy 212.237.20.63:1189 and get into queue
Get proxy 163.172.11.141:3128 and get into queue
Get proxy 94.177.173.164:1189 and get into queue
Get proxy 212.237.10.89:1189 and get into queue
Get proxy 94.177.240.198:1189 and get into queue
Get proxy 139.59.176.218:8118 and get into queue
Get proxy 212.237.25.60:1189 and get into queue
Get proxy 185.35.64.72:1189 and get into queue
Get proxy 80.1.116.80:80 and get into queue
Get proxy 212.237.3.214:1189 and get into queue
Get proxy 89.36.215.74:1189 and get into queue
Get proxy 185.82.212.95:8080 and get into queue
Get proxy 212.237.3.110:1189 and get into queue
Get proxy 212.237.25.242:1189 and get into queue
Get proxy 212.237.3.240:1189 and get into queue
Get proxy 217.179.196.157:3128 and get into queue
Get proxy 185.35.64.45:1189 and get into queue
Get proxy 185.35.64.45:1189 and get into queue
Get proxy 212.237.27.36:1189 and get into queue
Get proxy 84.232.239.187:8080 and get into queue
Get proxy 89.36.213.122:1189 and get into queue
Get proxy 89.36.213.122:1189 and get into queue
Get proxy 94.177.170.95:1189 and get into queue
Get proxy 212.237.27.240:1189 and get into queue
Get proxy 94.177.241.24:1189 and get into queue
Get proxy 212.237.27.122:1189 and get into queue
Get proxy 212.237.12.20:1189 and get into queue
Get proxy 212.237.27.207:1189 and get into queue
Get proxy 212.237.27.228:1189 and get into queue
Get proxy 185.35.64.186:1189 and get into queue
Get proxy 185.35.64.242:1189 and get into queue
Get proxy 5.196.66.31:8888 and get into queue
Get proxy 138.68.140.197:3128 and get into queue
Get proxy 94.177.242.100:1189 and get into queue
Get proxy 212.237.27.50:1189 and get into queue
Get proxy 94.177.198.137:1189 and get into queue
Get proxy 94.177.198.137:1189 and get into queue
Get proxy 212.237.23.66:1189 and get into queue
Get proxy 45.58.127.203:1080 and get into queue
Get proxy 212.237.0.135:1189 and get into queue
Get proxy 212.237.26.213:1189 and get into queue
Get proxy 162.243.18.46:3128 and get into queue
Get proxy 212.237.26.222:1189 and get into queue
Get proxy 149.56.232.21:8080 and get into queue
Get proxy 162.243.251.200:8080 and get into queue
Get proxy 85.105.87.11:8080 and get into queue
Get proxy 54.236.146.10:80 and get into queue
Get proxy 94.177.207.116:1189 and get into queue
Get proxy 54.210.8.238:80 and get into queue
Get proxy 212.237.27.82:1189 and get into queue
Get proxy 192.117.146.110:80 and get into queue
Get proxy 173.192.21.89:25 and get into queue
Get proxy 64.150.191.81:3128 and get into queue
Get proxy 212.237.25.158:1189 and get into queue
Get proxy 34.204.146.112:80 and get into queue
Get proxy 190.145.80.114:3128 and get into queue
Get proxy 34.200.141.253:80 and get into queue
Get proxy 197.251.8.3:8080 and get into queue
Get proxy 197.251.8.3:8080 and get into queue
Get proxy 138.122.202.210:3128 and get into queue
Get proxy 47.88.85.75:80 and get into queue
Get proxy 54.213.227.63:8989 and get into queue
Get proxy 198.11.137.71:80 and get into queue
Get proxy 49.50.105.61:80 and get into queue
Get proxy 63.110.242.67:3128 and get into queue
Get proxy 149.56.147.33:8080 and get into queue
Get proxy 189.89.66.6:8080 and get into queue
Get proxy 189.201.242.202:8080 and get into queue
Get proxy 200.223.213.141:3128 and get into queue
Get proxy 104.199.210.46:80 and get into queue
Get proxy 191.102.89.10:3128 and get into queue
Get proxy 103.6.246.37:80 and get into queue
Get proxy 190.206.7.46:8081 and get into queue
Get proxy 177.94.244.129:8080 and get into queue
Get proxy 103.6.246.36:80 and get into queue
Get proxy 59.127.154.78:80 and get into queue
Get proxy 103.240.8.2:8080 and get into queue
Get proxy 138.0.152.162:3128 and get into queue
Get proxy 111.65.243.227:80 and get into queue
Get proxy 134.213.49.60:4444 and get into queue
Get proxy 210.16.102.123:80 and get into queue
Get proxy 77.81.226.131:1189 and get into queue
Get proxy 89.179.72.252:3128 and get into queue
Get proxy 193.19.243.246:8080 and get into queue
Get proxy 46.164.141.45:8081 and get into queue
Get proxy 212.237.12.228:1189 and get into queue
Get proxy 149.56.193.80:8080 and get into queue
Get proxy 170.79.16.19:8080 and get into queue
Get proxy 168.121.92.51:3128 and get into queue
Get proxy 125.31.19.27:80 and get into queue
Get proxy 187.44.14.19:8080 and get into queue
Get proxy 1.179.146.153:8080 and get into queue
Get proxy 23.89.158.203:3128 and get into queue
Get proxy 75.98.171.62:3128 and get into queue
Get proxy 104.131.184.115:443 and get into queue
Get proxy 212.237.26.53:1189 and get into queue
Get proxy 41.33.173.130:8080 and get into queue
Get proxy 212.237.24.175:1189 and get into queue
Get proxy 200.107.12.194:8080 and get into queue
Get proxy 212.237.25.161:1189 and get into queue
Get proxy 212.237.27.11:1189 and get into queue
Get proxy 212.237.25.23:1189 and get into queue
Get proxy 177.86.156.2:8080 and get into queue
Get proxy 89.36.208.159:1189 and get into queue
Get proxy 89.36.208.159:1189 and get into queue
Get proxy 89.36.213.95:1189 and get into queue
Get proxy 212.237.26.253:1189 and get into queue
Get proxy 80.87.143.150:80 and get into queue
Get proxy 185.158.154.36:80 and get into queue
Get proxy 177.69.195.4:8080 and get into queue
Get proxy 45.40.143.57:80 and get into queue
Get proxy 178.215.150.44:8080 and get into queue
Get proxy 185.185.44.2:8080 and get into queue
Get proxy 185.175.158.175:3128 and get into queue
Get proxy 103.76.21.58:8080 and get into queue
Get proxy 212.237.26.113:1189 and get into queue
Get proxy 81.211.43.102:8081 and get into queue
Get proxy 193.227.49.83:80 and get into queue
Get proxy 159.255.163.178:80 and get into queue
Get proxy 212.237.3.19:1189 and get into queue
Get proxy 5.228.190.196:8081 and get into queue
Get proxy 45.221.216.27:8080 and get into queue
Get proxy 80.237.121.45:80 and get into queue
Get proxy 1.179.176.37:8080 and get into queue
Get proxy 5.102.176.2:3128 and get into queue
Get proxy 212.237.22.48:1189 and get into queue
Get proxy 121.52.149.164:8080 and get into queue
Get proxy 212.237.12.181:1189 and get into queue
Get proxy 122.52.122.148:8080 and get into queue
Get proxy 212.237.25.38:1189 and get into queue
Get proxy 182.185.194.231:8080 and get into queue
Get proxy 212.237.27.238:1189 and get into queue
Get proxy 212.237.12.97:1189 and get into queue
Get proxy 188.166.3.86:8080 and get into queue
Get proxy 125.209.67.74:8080 and get into queue
Get proxy 41.33.22.186:8080 and get into queue
Get proxy 89.36.212.162:1189 and get into queue
Get proxy 181.143.17.202:8080 and get into queue
Get proxy 120.50.6.42:8080 and get into queue
Get proxy 94.177.232.158:1189 and get into queue
Get proxy 212.237.3.176:1189 and get into queue
Get proxy 212.237.26.149:1189 and get into queue
Get proxy 202.59.74.190:808 and get into queue
Get proxy 213.32.96.59:8080 and get into queue
Get proxy 45.59.171.156:3128 and get into queue
Get proxy 52.58.249.129:8083 and get into queue
Get proxy 210.212.145.8:8080 and get into queue
Get proxy 163.172.86.64:3128 and get into queue
Get proxy 75.98.171.62:3128 and get into queue
Get proxy 138.122.202.210:3128 and get into queue
Get proxy 90.155.192.203:8080 and get into queue
Get proxy 213.163.181.33:80 and get into queue
Get proxy 212.237.14.133:80 and get into queue
Get proxy 180.183.81.78:8081 and get into queue
Get proxy 51.15.44.126:443 and get into queue
Get proxy 35.163.130.227:3128 and get into queue
Get proxy 89.45.201.82:80 and get into queue
Get proxy 178.161.149.18:3128 and get into queue
Get proxy 51.254.132.238:90 and get into queue
Get proxy 212.237.27.34:1189 and get into queue
Get proxy 109.196.34.51:8080 and get into queue
Get proxy 150.162.171.43:81 and get into queue
Get proxy 101.4.136.34:80 and get into queue
Get proxy 74.122.123.93:8080 and get into queue
Get proxy 137.74.172.53:80 and get into queue
Get proxy 115.231.128.79:8080 and get into queue
Get proxy 111.23.10.30:8080 and get into queue
Get proxy 121.193.143.249:80 and get into queue
Get proxy 58.176.46.248:80 and get into queue
Get proxy 118.151.209.114:80 and get into queue
Get proxy 124.133.230.254:80 and get into queue
Get proxy 175.139.174.204:80 and get into queue
Get proxy 213.108.201.82:80 and get into queue
Get proxy 77.123.18.56:81 and get into queue
Get proxy 210.212.188.108:3128 and get into queue
Get proxy 200.107.12.194:8080 and get into queue
Get proxy 52.144.46.176:8080 and get into queue
Get proxy 103.54.100.18:8080 and get into queue
Get proxy 193.227.49.83:8080 and get into queue
Get proxy 77.82.87.125:8081 and get into queue
Get proxy 41.216.173.222:8080 and get into queue
Get proxy 185.159.131.155:8080 and get into queue
Get proxy 82.224.48.173:80 and get into queue
Get proxy 183.131.215.86:8080 and get into queue
Get proxy 113.252.236.96:8080 and get into queue
Get proxy 95.30.250.92:8080 and get into queue
Get proxy 88.198.151.153:80 and get into queue
Get proxy 200.37.252.235:8080 and get into queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
('Connection aborted.', BadStatusLine("''",)) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'210.213.226.3', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', error(54, 'Connection reset by peer'))) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'138.201.63.123', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10c102310>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 0
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'183.131.215.86', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb6f190>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'115.231.128.79', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb6fb10>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
